Location,Area_sqft,Bedrooms,Bathrooms,Age_years,Amenities_count,Furnishing_score,Price_INR
Kolkata,1360,8,5,20,1,1.0,12590152.216299532
Chennai,8822,6,5,1,3,0.5,82491400.49470823
Pune,2933,5,1,11,1,0.5,24231399.84109495
Mysuru,3247,3,4,2,4,1.0,24317726.59188188
Kolkata,5893,4,1,13,1,0.5,43743134.834069334
Hyderabad,6735,7,4,7,2,0.5,68683447.28197043
Mumbai,2085,8,4,1,5,0.5,41336981.58766406
Chennai,7373,2,2,35,5,1.0,65582158.143929504
Mysuru,8129,7,4,39,4,0.0,55349966.73312208
Delhi,5359,9,5,14,4,0.0,75196728.24766666
Mumbai,8506,9,1,43,2,1.0,162052263.7206403
Mumbai,6392,7,2,40,3,1.0,121460032.27520747
Mumbai,3604,7,5,34,3,0.5,65883927.337043256
Chennai,8610,3,1,4,1,1.0,87631990.13323
Kolkata,9562,9,2,41,3,0.0,72607249.770702
Mumbai,9255,4,5,22,4,1.0,167484766.22116068
Bangalore,5136,4,5,31,2,1.0,64407350.07831833
Pune,4127,4,3,27,0,1.0,40246044.74187466
Pune,7892,1,1,26,5,0.0,71622978.84573318
Kolkata,9401,8,3,8,5,0.0,73605881.17192051
Mumbai,1163,6,1,48,5,0.0,19521739.456828345
Kolkata,8054,1,5,48,0,1.0,57489382.49473957
Mumbai,5237,6,5,31,0,0.0,91945728.9076035
Hyderabad,6291,6,4,10,2,0.0,63052564.98139541
Kolkata,4889,8,5,33,5,0.5,36678100.669752955
Mumbai,9839,6,5,2,3,1.0,180945023.41361332
Hyderabad,7046,3,3,19,3,0.0,67602479.93810964
Delhi,5236,9,1,49,5,0.5,79523567.94139573
Bangalore,762,9,4,48,1,0.0,9364117.827501621
Mumbai,7900,3,3,47,2,0.5,147135305.93218336
Mysuru,2148,8,4,37,3,0.5,15244103.823860755
Pune,1456,9,4,32,3,0.0,13339789.655446468
Pune,9992,4,3,16,0,1.0,85119196.12896891
Pune,2193,6,5,7,2,1.0,21667318.862433523
Delhi,5393,1,4,46,0,0.0,73984624.35010837
Hyderabad,5142,1,1,43,3,0.5,46459982.98952688
Chennai,1569,5,3,40,4,0.0,15104642.888469746
Bangalore,1199,1,4,20,0,1.0,15132693.72372837
Mysuru,2316,6,2,2,5,0.5,17504798.748587824
Delhi,1284,8,1,8,2,0.5,18881543.840782195
Mysuru,7706,7,2,34,1,0.0,48349695.77416453
Kolkata,8492,4,5,19,0,0.5,65422824.89781592
Mysuru,9663,3,4,33,1,1.0,59651511.999475636
Delhi,1074,6,2,21,0,0.5,16946263.3890632
Pune,4354,6,3,36,0,0.0,41398456.05215609
Mysuru,7527,3,4,15,4,0.5,49895326.81084477
Hyderabad,2193,3,1,18,3,0.5,21708616.261212625
Delhi,1012,2,1,39,4,0.0,14261801.05943241
Mumbai,3843,7,5,21,4,1.0,71984225.90950447
Bangalore,7753,9,5,13,3,0.0,92412811.00457028
Kolkata,2641,4,5,11,1,0.5,17938128.470873564
Mumbai,7921,5,2,9,5,0.0,136556096.77790192
Hyderabad,3349,4,2,18,1,0.0,37056720.27242197
Mysuru,3339,7,2,48,3,1.0,22765042.871631168
Hyderabad,2187,2,3,32,0,0.0,21845312.029480867
Bangalore,6036,8,2,42,3,0.0,72789388.5625591
Chennai,4607,2,5,49,2,1.0,43212101.4877387
Delhi,917,3,1,6,3,0.5,13740730.141626319
Chennai,6245,8,4,24,4,0.0,58210360.273711495
Mumbai,3467,3,1,34,3,0.5,60512268.458074875
Mumbai,2643,8,5,11,0,1.0,52452976.15819615
Mumbai,6417,1,1,19,0,0.5,120100194.65261449
Chennai,1198,3,1,35,3,0.0,10854121.040546453
Mysuru,5446,5,5,34,3,0.0,35516375.79747048
Hyderabad,6088,4,5,22,0,1.0,62291832.93242259
Kolkata,7041,5,3,22,4,1.0,52109902.231383085
Bangalore,7301,9,2,43,0,0.0,86430621.31081769
Mysuru,6813,9,2,26,1,0.5,48387839.90272408
Chennai,6672,5,3,7,4,0.0,63854392.18682498
Kolkata,4812,4,4,5,3,1.0,39423416.378474936
Bangalore,7088,6,3,9,1,1.0,87272941.00712264
Chennai,5349,4,4,7,4,1.0,50595488.60639424
Mumbai,3572,3,5,27,5,0.0,60112512.81118495
Mysuru,1428,6,5,5,1,0.0,10614263.73621982
Mysuru,6816,5,5,10,3,0.0,47788062.16202849
Mumbai,6690,9,1,13,0,0.0,115230367.48343155
Pune,8553,3,1,10,3,0.5,86570187.67350876
Mysuru,9837,4,2,7,1,0.5,62651790.040000975
Hyderabad,5464,9,4,26,5,1.0,51765833.948162206
Hyderabad,3279,3,5,5,1,1.0,35624152.564679876
Mysuru,5304,9,2,9,5,0.5,34839538.17627151
Mysuru,2693,1,3,20,1,1.0,18427538.896253575
Mumbai,4425,1,5,32,1,0.0,72794038.60946828
Mysuru,2500,5,5,37,2,0.0,15860010.91873529
Kolkata,7640,5,5,9,1,1.0,58765624.23097392
Pune,2548,3,5,12,3,0.5,22524512.957266867
Mumbai,5476,8,2,27,1,0.5,107451888.63475774
Bangalore,4863,1,4,4,5,0.5,60302769.418683134
Bangalore,7044,7,5,20,5,0.5,87558273.80544536
Delhi,6741,2,3,33,3,0.0,94106679.51951261
Pune,8148,8,4,29,1,1.0,78823171.33656265
Delhi,6827,1,2,16,3,0.0,98663892.42402953
Delhi,8441,5,2,12,5,1.0,109424176.38441421
Kolkata,1260,7,3,15,3,0.0,11346173.49220979
Bangalore,2387,3,3,28,1,0.0,27641193.259196647
Chennai,7177,5,1,4,0,0.5,66871053.76901623
Pune,3093,1,2,44,2,0.0,26282184.756749265
Pune,6993,1,2,35,0,0.0,58910728.270019725
Bangalore,1776,4,2,27,5,0.5,23001181.648103084
Kolkata,1418,2,2,37,2,1.0,10157195.274383198
Kolkata,8652,7,5,27,1,1.0,63245913.43727486
